店舗名,日付,Nのつく日,都道府県,機種名,台番号,G数,差枚,BB,RB,ART,BB確率,RB確率,ART確率,合成確率
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,666,2880,202,12,11,0,1/240.0,1/261.8,1/0.0,1/125.2
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,667,537,-295,1,1,0,1/537.0,1/537.0,1/0.0,1/268.5
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,668,905,699,6,2,0,1/150.8,1/452.5,1/0.0,1/113.1
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,669,2331,-650,6,8,0,1/388.5,1/291.4,1/0.0,1/166.5
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,670,465,-248,1,1,0,1/465.0,1/465.0,1/0.0,1/232.5
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,671,4235,746,17,18,0,1/249.1,1/235.3,1/0.0,1/121.0
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,672,1515,107,5,7,0,1/303.0,1/216.4,1/0.0,1/126.2
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,673,3207,1243,19,5,0,1/168.8,1/641.4,1/0.0,1/133.6
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,674,1452,-414,4,4,0,1/363.0,1/363.0,1/0.0,1/181.5
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,675,3852,1906,21,15,0,1/183.4,1/256.8,1/0.0,1/107.0
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,676,1642,-1100,2,2,0,1/821.0,1/821.0,1/0.0,1/410.5
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,677,1663,-461,5,3,0,1/332.6,1/554.3,1/0.0,1/207.9
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,678,7576,2645,35,30,0,1/216.5,1/252.5,1/0.0,1/116.6
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,679,1745,-1313,3,3,0,1/581.7,1/581.7,1/0.0,1/290.8
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,680,3343,1006,13,17,0,1/257.2,1/196.6,1/0.0,1/111.4
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,681,1268,-248,5,1,0,1/253.6,1/1268.0,1/0.0,1/211.3
ARROW平塚店,2023-04-04,4,神奈川県,アイムジャグラーEXTP,682,642,-508,0,1,0,1/0.0,1/642.0,1/0.0,1/642.0
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,570,6522,2049,92,21,0,1/70.9,1/310.6,1/0.0,1/57.7
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,571,5754,7764,117,16,0,1/49.2,1/359.6,1/0.0,1/43.3
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,572,8339,-2720,69,17,0,1/120.9,1/490.5,1/0.0,1/97.0
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,573,8131,-3882,60,21,0,1/135.5,1/387.2,1/0.0,1/100.4
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,574,7702,835,92,18,0,1/83.7,1/427.9,1/0.0,1/70.0
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,575,7998,-3516,55,20,0,1/145.4,1/399.9,1/0.0,1/106.6
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,576,7903,391,87,23,0,1/90.8,1/343.6,1/0.0,1/71.8
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,577,7088,-1821,58,18,0,1/122.2,1/393.8,1/0.0,1/93.3
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,578,7129,194,78,18,0,1/91.4,1/396.1,1/0.0,1/74.3
ARROW平塚店,2023-04-04,4,神奈川県,スマスロ北斗の拳,579,8350,-2417,75,13,0,1/111.3,1/642.3,1/0.0,1/94.9
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,519,837,107,0,1,7,1/0.0,1/837.0,1/119.6,1/104.6
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,520,971,249,0,2,9,1/0.0,1/485.5,1/107.9,1/88.3
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,521,1760,1196,0,5,20,1/0.0,1/352.0,1/88.0,1/70.4
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,522,2216,-745,0,3,14,1/0.0,1/738.7,1/158.3,1/130.4
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,523,1881,2049,0,3,24,1/0.0,1/627.0,1/78.4,1/69.7
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,524,1288,391,0,2,11,1/0.0,1/644.0,1/117.1,1/99.1
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,525,669,-461,0,1,3,1/0.0,1/669.0,1/223.0,1/167.2
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,526,1135,-1053,0,1,3,1/0.0,1/1135.0,1/378.3,1/283.8
ARROW平塚店,2023-04-04,4,神奈川県,押忍番長ZERO,527,2376,-461,0,3,15,1/0.0,1/792.0,1/158.4,1/132.0
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,562,2943,1645,0,7,10,1/0.0,1/420.4,1/294.3,1/173.1
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,563,2299,154,0,6,12,1/0.0,1/383.2,1/191.6,1/127.7
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,564,1060,959,0,4,6,1/0.0,1/265.0,1/176.7,1/106.0
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,565,5363,-414,0,11,25,1/0.0,1/487.5,1/214.5,1/149.0
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,566,1194,-1053,0,1,4,1/0.0,1/1194.0,1/298.5,1/238.8
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,567,4488,-1857,0,7,17,1/0.0,1/641.1,1/264.0,1/187.0
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,568,3919,-2073,0,2,12,1/0.0,1/1959.5,1/326.6,1/279.9
ARROW平塚店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,569,1895,-1502,0,1,7,1/0.0,1/1895.0,1/270.7,1/236.9
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,604,4241,-1195,24,0,24,1/176.7,1/0.0,1/176.7,1/88.4
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,605,3864,-4216,6,0,6,1/644.0,1/0.0,1/644.0,1/322.0
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,606,2159,1787,26,0,26,1/83.0,1/0.0,1/83.0,1/41.5
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,607,2391,-1147,11,0,11,1/217.4,1/0.0,1/217.4,1/108.7
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,608,1368,651,12,0,12,1/114.0,1/0.0,1/114.0,1/57.0
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザードRE2,609,1182,-745,4,0,4,1/295.5,1/0.0,1/295.5,1/147.8
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,598,2419,-1821,0,0,7,1/0.0,1/0.0,1/345.6,1/345.6
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,599,2950,-863,0,10,21,1/0.0,1/295.0,1/140.5,1/95.2
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,600,7433,-4325,0,12,34,1/0.0,1/619.4,1/218.6,1/161.6
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,601,2414,0,0,6,19,1/0.0,1/402.3,1/127.1,1/96.6
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,602,7299,-343,0,24,52,1/0.0,1/304.1,1/140.4,1/96.0
ARROW平塚店,2023-04-04,4,神奈川県,新鬼武者2,603,3608,-2233,0,5,20,1/0.0,1/721.6,1/180.4,1/144.3
ARROW平塚店,2023-04-04,4,神奈川県,ディスクアップ2,649,2362,-1597,5,4,0,1/472.4,1/590.5,1/0.0,1/262.4
ARROW平塚店,2023-04-04,4,神奈川県,ディスクアップ2,650,2069,-1053,4,6,0,1/517.2,1/344.8,1/0.0,1/206.9
ARROW平塚店,2023-04-04,4,神奈川県,ディスクアップ2,651,2687,1409,14,6,0,1/191.9,1/447.8,1/0.0,1/134.3
ARROW平塚店,2023-04-04,4,神奈川県,ディスクアップ2,652,1870,-698,5,2,0,1/374.0,1/935.0,1/0.0,1/267.1
ARROW平塚店,2023-04-04,4,神奈川県,ディスクアップ2,653,4299,1202,17,9,0,1/252.9,1/477.7,1/0.0,1/165.3
ARROW平塚店,2023-04-04,4,神奈川県,バーサスリヴァイズ,629,1382,604,8,0,0,1/172.8,1/0.0,1/0.0,1/172.8
ARROW平塚店,2023-04-04,4,神奈川県,バーサスリヴァイズ,630,2592,1456,14,6,0,1/185.1,1/432.0,1/0.0,1/129.6
ARROW平塚店,2023-04-04,4,神奈川県,バーサスリヴァイズ,631,5702,107,17,22,0,1/335.4,1/259.2,1/0.0,1/146.2
ARROW平塚店,2023-04-04,4,神奈川県,バーサスリヴァイズ,632,1502,-1408,1,3,0,1/1502.0,1/500.7,1/0.0,1/375.5
ARROW平塚店,2023-04-04,4,神奈川県,バーサスリヴァイズ,633,3967,438,16,9,0,1/247.9,1/440.8,1/0.0,1/158.7
ARROW平塚店,2023-04-04,4,神奈川県,バジリスク絆2,580,1535,-343,13,0,6,1/118.1,1/0.0,1/255.8,1/80.8
ARROW平塚店,2023-04-04,4,神奈川県,バジリスク絆2,581,1174,-248,7,0,5,1/167.7,1/0.0,1/234.8,1/97.8
ARROW平塚店,2023-04-04,4,神奈川県,バジリスク絆2,582,117,-95,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,バジリスク絆2,583,2816,-153,14,0,16,1/201.1,1/0.0,1/176.0,1/93.9
ARROW平塚店,2023-04-04,4,神奈川県,バジリスク絆2,584,1098,-153,7,0,7,1/156.9,1/0.0,1/156.9,1/78.4
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキDUO,640,581,-414,2,2,0,1/290.5,1/290.5,1/0.0,1/145.2
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキDUO,641,755,-863,1,1,0,1/755.0,1/755.0,1/0.0,1/377.5
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキDUO,642,505,-698,0,2,0,1/0.0,1/252.5,1/0.0,1/252.5
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキDUO,643,2783,1054,24,8,0,1/116.0,1/347.9,1/0.0,1/87.0
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキDUO,644,1477,-2073,1,2,0,1/1477.0,1/738.5,1/0.0,1/492.3
ARROW平塚店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,553,3411,1568,33,2,13,1/103.4,1/1705.5,1/262.4,1/71.1
ARROW平塚店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,554,491,-295,1,0,3,1/491.0,1/0.0,1/163.7,1/122.8
ARROW平塚店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,555,3763,-3176,16,2,13,1/235.2,1/1881.5,1/289.5,1/121.4
ARROW平塚店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,556,1288,-1005,3,2,4,1/429.3,1/644.0,1/322.0,1/143.1
ARROW平塚店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,557,896,2439,23,0,3,1/39.0,1/0.0,1/298.7,1/34.5
ARROW平塚店,2023-04-04,4,神奈川県,頭文字D,531,634,-792,0,0,1,1/0.0,1/0.0,1/634.0,1/634.0
ARROW平塚店,2023-04-04,4,神奈川県,頭文字D,532,340,509,3,0,6,1/113.3,1/0.0,1/56.7,1/37.8
ARROW平塚店,2023-04-04,4,神奈川県,頭文字D,533,133,107,0,0,1,1/0.0,1/0.0,1/133.0,1/133.0
ARROW平塚店,2023-04-04,4,神奈川県,頭文字D,534,63,0,1,0,0,1/63.0,1/0.0,1/0.0,1/63.0
ARROW平塚店,2023-04-04,4,神奈川県,頭文字D,535,40,-95,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,アクエリオンALLSTARS,590,107,-106,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,アクエリオンALLSTARS,591,8,-47,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,アクエリオンALLSTARS,592,866,-343,0,3,3,1/0.0,1/288.7,1/288.7,1/144.3
ARROW平塚店,2023-04-04,4,神奈川県,アクエリオンALLSTARS,593,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザード7レジデントイービル,540,561,-556,0,0,2,1/0.0,1/0.0,1/280.5,1/280.5
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザード7レジデントイービル,541,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザード7レジデントイービル,542,3222,344,0,3,39,1/0.0,1/1074.0,1/82.6,1/76.7
ARROW平塚店,2023-04-04,4,神奈川県,バイオハザード7レジデントイービル,543,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,558,3071,-2920,0,10,13,1/0.0,1/307.1,1/236.2,1/133.5
ARROW平塚店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,559,639,-556,0,2,4,1/0.0,1/319.5,1/159.8,1/106.5
ARROW平塚店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,560,2743,-414,0,8,27,1/0.0,1/342.9,1/101.6,1/78.4
ARROW平塚店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,561,737,-650,0,2,2,1/0.0,1/368.5,1/368.5,1/184.2
ARROW平塚店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,704,3041,107,12,10,0,1/253.4,1/304.1,1/0.0,1/138.2
ARROW平塚店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,705,782,-414,2,0,0,1/391.0,1/0.0,1/0.0,1/391.0
ARROW平塚店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,706,2824,-1100,8,4,0,1/353.0,1/706.0,1/0.0,1/235.3
ARROW平塚店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,707,2374,-1360,3,9,0,1/791.3,1/263.8,1/0.0,1/197.8
ARROW平塚店,2023-04-04,4,神奈川県,ハナハナホウオウ天翔,656,2347,154,10,4,0,1/234.7,1/586.8,1/0.0,1/167.6
ARROW平塚店,2023-04-04,4,神奈川県,ハナハナホウオウ天翔,657,331,-414,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ハナハナホウオウ天翔,658,307,-414,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ハナハナホウオウ天翔,659,404,202,3,0,0,1/134.7,1/0.0,1/0.0,1/134.7
ARROW平塚店,2023-04-04,4,神奈川県,モンキーターンIV,536,1588,2187,0,2,16,1/0.0,1/794.0,1/99.2,1/88.2
ARROW平塚店,2023-04-04,4,神奈川県,モンキーターンIV,537,699,-343,0,1,2,1/0.0,1/699.0,1/349.5,1/233.0
ARROW平塚店,2023-04-04,4,神奈川県,モンキーターンIV,538,156,-153,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,モンキーターンIV,539,1245,-1147,0,2,3,1/0.0,1/622.5,1/415.0,1/249.0
ARROW平塚店,2023-04-04,4,神奈川県,新ハナビ,625,6551,1290,29,17,0,1/225.9,1/385.4,1/0.0,1/142.4
ARROW平塚店,2023-04-04,4,神奈川県,新ハナビ,626,1342,-461,3,3,0,1/447.3,1/447.3,1/0.0,1/223.7
ARROW平塚店,2023-04-04,4,神奈川県,新ハナビ,627,1248,-911,1,3,0,1/1248.0,1/416.0,1/0.0,1/312.0
ARROW平塚店,2023-04-04,4,神奈川県,新ハナビ,628,4011,-863,11,10,0,1/364.6,1/401.1,1/0.0,1/191.0
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキGOLD,645,737,-201,4,0,0,1/184.2,1/0.0,1/0.0,1/184.2
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキGOLD,646,1935,-47,13,4,0,1/148.8,1/483.8,1/0.0,1/113.8
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキGOLD,647,600,-295,2,2,0,1/300.0,1/300.0,1/0.0,1/150.0
ARROW平塚店,2023-04-04,4,神奈川県,沖ドキGOLD,648,1481,959,15,2,0,1/98.7,1/740.5,1/0.0,1/87.1
ARROW平塚店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,594,6059,-3126,0,21,28,1/0.0,1/288.5,1/216.4,1/123.7
ARROW平塚店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,595,2899,-1408,0,9,13,1/0.0,1/322.1,1/223.0,1/131.8
ARROW平塚店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,596,4468,-2371,0,10,21,1/0.0,1/446.8,1/212.8,1/144.1
ARROW平塚店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,597,3727,-378,0,13,27,1/0.0,1/286.7,1/138.0,1/93.2
ARROW平塚店,2023-04-04,4,神奈川県,アラジンAクラシック,616,160,0,0,0,2,1/0.0,1/0.0,1/80.0,1/80.0
ARROW平塚店,2023-04-04,4,神奈川県,アラジンAクラシック,617,501,-508,0,0,2,1/0.0,1/0.0,1/250.5,1/250.5
ARROW平塚店,2023-04-04,4,神奈川県,アラジンAクラシック,618,2128,249,0,2,22,1/0.0,1/1064.0,1/96.7,1/88.7
ARROW平塚店,2023-04-04,4,神奈川県,ゼーガペイン2,550,117,-153,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ゼーガペイン2,551,783,-603,0,1,1,1/0.0,1/783.0,1/783.0,1/391.5
ARROW平塚店,2023-04-04,4,神奈川県,ゼーガペイン2,552,2636,1906,6,6,11,1/439.3,1/439.3,1/239.6,1/114.6
ARROW平塚店,2023-04-04,4,神奈川県,ニューゲッターマウス,634,1700,651,10,5,0,1/170.0,1/340.0,1/0.0,1/113.3
ARROW平塚店,2023-04-04,4,神奈川県,ニューゲッターマウス,635,616,-556,0,3,0,1/0.0,1/205.3,1/0.0,1/205.3
ARROW平塚店,2023-04-04,4,神奈川県,ニューゲッターマウス,636,332,-201,1,0,0,1/332.0,1/0.0,1/0.0,1/332.0
ARROW平塚店,2023-04-04,4,神奈川県,ハードボイルド,637,5359,344,20,12,15,1/267.9,1/446.6,1/357.3,1/114.0
ARROW平塚店,2023-04-04,4,神奈川県,ハードボイルド,638,882,-95,3,2,3,1/294.0,1/441.0,1/294.0,1/110.2
ARROW平塚店,2023-04-04,4,神奈川県,ハードボイルド,639,3235,1006,12,9,15,1/269.6,1/359.4,1/215.7,1/89.9
ARROW平塚店,2023-04-04,4,神奈川県,ペルソナ5,619,221,-106,3,0,1,1/73.7,1/0.0,1/221.0,1/55.2
ARROW平塚店,2023-04-04,4,神奈川県,ペルソナ5,620,187,-295,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ペルソナ5,621,141,-153,1,0,0,1/141.0,1/0.0,1/0.0,1/141.0
ARROW平塚店,2023-04-04,4,神奈川県,モンスターハンターワールドアイスボーン,610,2776,2690,0,0,34,1/0.0,1/0.0,1/81.6,1/81.6
ARROW平塚店,2023-04-04,4,神奈川県,モンスターハンターワールドアイスボーン,611,2876,-1867,0,0,8,1/0.0,1/0.0,1/359.5,1/359.5
ARROW平塚店,2023-04-04,4,神奈川県,モンスターハンターワールドアイスボーン,612,1090,-343,0,0,5,1/0.0,1/0.0,1/218.0,1/218.0
ARROW平塚店,2023-04-04,4,神奈川県,劇場版魔法少女まどか☆マギカ前編始まりの物語後編永遠の物語,587,796,391,0,0,12,1/0.0,1/0.0,1/66.3,1/66.3
ARROW平塚店,2023-04-04,4,神奈川県,劇場版魔法少女まどか☆マギカ前編始まりの物語後編永遠の物語,588,2689,1409,0,0,40,1/0.0,1/0.0,1/67.2,1/67.2
ARROW平塚店,2023-04-04,4,神奈川県,劇場版魔法少女まどか☆マギカ前編始まりの物語後編永遠の物語,589,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,544,591,-556,0,2,2,1/0.0,1/295.5,1/295.5,1/147.8
ARROW平塚店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,545,483,-95,0,4,3,1/0.0,1/120.8,1/161.0,1/69.0
ARROW平塚店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,546,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,犬夜叉,613,4755,515,0,10,56,1/0.0,1/475.5,1/84.9,1/72.0
ARROW平塚店,2023-04-04,4,神奈川県,犬夜叉,614,95,-106,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,犬夜叉,615,120,-153,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,盾の勇者の成り上がり,547,4314,-295,0,14,74,1/0.0,1/308.1,1/58.3,1/49.0
