店舗名,日付,Nのつく日,都道府県,機種名,台番号,G数,差枚,BB,RB,ART,BB確率,RB確率,ART確率,合成確率
ARROW平塚店,2023-04-04,4,神奈川県,盾の勇者の成り上がり,548,4619,-508,0,11,76,1/0.0,1/419.9,1/60.8,1/53.1
ARROW平塚店,2023-04-04,4,神奈川県,盾の勇者の成り上がり,549,1842,-863,0,5,17,1/0.0,1/368.4,1/108.4,1/83.7
ARROW平塚店,2023-04-04,4,神奈川県,真俺の空,528,530,-47,0,2,6,1/0.0,1/265.0,1/88.3,1/66.2
ARROW平塚店,2023-04-04,4,神奈川県,真俺の空,529,1235,1054,0,1,19,1/0.0,1/1235.0,1/65.0,1/61.8
ARROW平塚店,2023-04-04,4,神奈川県,真俺の空,530,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,花火絶景,622,2587,-1195,5,5,0,1/517.4,1/517.4,1/0.0,1/258.7
ARROW平塚店,2023-04-04,4,神奈川県,花火絶景,623,867,2000,5,2,0,1/173.4,1/433.5,1/0.0,1/123.9
ARROW平塚店,2023-04-04,4,神奈川県,花火絶景,624,454,-508,0,2,0,1/0.0,1/227.0,1/0.0,1/227.0
ARROW平塚店,2023-04-04,4,神奈川県,デビルメイクライ5,505,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,デビルメイクライ5,518,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ニューパルサーDX3,660,1086,-650,1,3,0,1/1086.0,1/362.0,1/0.0,1/271.5
ARROW平塚店,2023-04-04,4,神奈川県,ニューパルサーDX3,661,678,-47,2,2,0,1/339.0,1/339.0,1/0.0,1/169.5
ARROW平塚店,2023-04-04,4,神奈川県,ニューパルサーSPIII,662,949,-414,1,3,0,1/949.0,1/316.3,1/0.0,1/237.2
ARROW平塚店,2023-04-04,4,神奈川県,ニューパルサーSPIII,663,2324,-295,7,5,0,1/332.0,1/464.8,1/0.0,1/193.7
ARROW平塚店,2023-04-04,4,神奈川県,ひぐらしのなく頃に祭2,654,827,-650,0,3,0,1/0.0,1/275.7,1/0.0,1/275.7
ARROW平塚店,2023-04-04,4,神奈川県,ひぐらしのなく頃に祭2,655,648,-343,1,1,0,1/648.0,1/648.0,1/0.0,1/324.0
ARROW平塚店,2023-04-04,4,神奈川県,リノヘブン,585,1193,-461,5,7,0,1/238.6,1/170.4,1/0.0,1/99.4
ARROW平塚店,2023-04-04,4,神奈川県,リノヘブン,586,567,-461,1,3,0,1/567.0,1/189.0,1/0.0,1/141.8
ARROW平塚店,2023-04-04,4,神奈川県,魔法少女育成計画,486,55,-47,1,0,0,1/55.0,1/0.0,1/0.0,1/55.0
ARROW平塚店,2023-04-04,4,神奈川県,魔法少女育成計画,507,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,この素晴らしい世界に祝福を,485,1017,-698,0,2,8,1/0.0,1/508.5,1/127.1,1/101.7
ARROW平塚店,2023-04-04,4,神奈川県,鉄拳4アルティメットデビルVer,487,2446,1101,6,0,7,1/407.7,1/0.0,1/349.4,1/188.2
ARROW平塚店,2023-04-04,4,神奈川県,マジカルハロウィンTrickorTreat,488,380,-248,2,0,0,1/190.0,1/0.0,1/0.0,1/190.0
ARROW平塚店,2023-04-04,4,神奈川県,ピンクパンサーSP,489,2948,-556,7,10,0,1/421.1,1/294.8,1/0.0,1/173.4
ARROW平塚店,2023-04-04,4,神奈川県,幼女戦記,490,3714,-2829,0,2,30,1/0.0,1/1857.0,1/123.8,1/116.1
ARROW平塚店,2023-04-04,4,神奈川県,十字架5,491,1645,-461,0,4,11,1/0.0,1/411.2,1/149.5,1/109.7
ARROW平塚店,2023-04-04,4,神奈川県,新世紀エヴァンゲリオン魂の共鳴,492,772,-153,0,1,7,1/0.0,1/772.0,1/110.3,1/96.5
ARROW平塚店,2023-04-04,4,神奈川県,FAIRYTAIL2,493,1836,154,0,5,13,1/0.0,1/367.2,1/141.2,1/102.0
ARROW平塚店,2023-04-04,4,神奈川県,Reゼロから始める異世界生活,494,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,マクロスデルタ,495,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,鉄拳5,496,3304,-768,8,2,11,1/413.0,1/1652.0,1/300.4,1/157.3
ARROW平塚店,2023-04-04,4,神奈川県,うしおととら雷槍一閃,497,338,-95,0,1,2,1/0.0,1/338.0,1/169.0,1/112.7
ARROW平塚店,2023-04-04,4,神奈川県,ダンまち外伝ソードオラトリア,498,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,ツインエンジェルPARTY,499,862,557,8,0,11,1/107.8,1/0.0,1/78.4,1/45.4
ARROW平塚店,2023-04-04,4,神奈川県,キャッツアイ,500,2441,699,16,0,17,1/152.6,1/0.0,1/143.6,1/74.0
ARROW平塚店,2023-04-04,4,神奈川県,サンダーVライトニング,501,1362,107,6,2,0,1/227.0,1/681.0,1/0.0,1/170.2
ARROW平塚店,2023-04-04,4,神奈川県,スーパーリオエース,502,3022,2782,20,0,13,1/151.1,1/0.0,1/232.5,1/91.6
ARROW平塚店,2023-04-04,4,神奈川県,麻雀格闘倶楽部真,503,1041,-153,0,0,6,1/0.0,1/0.0,1/173.5,1/173.5
ARROW平塚店,2023-04-04,4,神奈川県,BOOWY,504,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,アナターのオットはーです,506,8773,-698,0,28,30,1/0.0,1/313.3,1/292.4,1/151.3
ARROW平塚店,2023-04-04,4,神奈川県,緋弾のアリアII,508,1625,-295,0,3,21,1/0.0,1/541.7,1/77.4,1/67.7
ARROW平塚店,2023-04-04,4,神奈川県,とある科学の超電磁砲,509,6078,-2233,0,15,73,1/0.0,1/405.2,1/83.3,1/69.1
ARROW平塚店,2023-04-04,4,神奈川県,コードギアス反逆のルルーシュ3,510,423,-201,2,0,0,1/211.5,1/0.0,1/0.0,1/211.5
ARROW平塚店,2023-04-04,4,神奈川県,マッピー,511,6262,-1053,21,18,0,1/298.2,1/347.9,1/0.0,1/160.6
ARROW平塚店,2023-04-04,4,神奈川県,這いよれニャル子さん,512,1207,-414,6,0,5,1/201.2,1/0.0,1/241.4,1/109.7
ARROW平塚店,2023-04-04,4,神奈川県,笑ゥせぇるすまん4,513,667,202,8,4,0,1/83.4,1/166.8,1/0.0,1/55.6
ARROW平塚店,2023-04-04,4,神奈川県,絶対衝激III,514,2263,1385,37,0,7,1/61.2,1/0.0,1/323.3,1/51.4
ARROW平塚店,2023-04-04,4,神奈川県,主役は銭形3,515,986,-792,2,4,0,1/493.0,1/246.5,1/0.0,1/164.3
ARROW平塚店,2023-04-04,4,神奈川県,ドリフターズ,516,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ARROW平塚店,2023-04-04,4,神奈川県,機動戦士ガンダムユニコーン,517,5568,-974,0,6,75,1/0.0,1/928.0,1/74.2,1/68.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,10,467,-169,1,1,0,1/467.0,1/467.0,,1/233.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,11,2128,35,7,6,0,1/304.0,1/354.7,,1/163.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,12,7115,1047,31,19,0,1/229.5,1/374.5,,1/142.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,13,298,-273,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,14,533,-145,2,1,0,1/266.5,1/533.0,,1/177.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,15,1298,-1012,1,6,0,1/1298.0,1/216.3,,1/185.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,16,984,64,4,2,0,1/246.0,1/492.0,,1/164.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,17,2636,262,12,6,0,1/219.7,1/439.3,,1/146.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,18,808,-529,1,2,0,1/808.0,1/404.0,,1/269.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,19,420,-250,1,0,0,1/420.0,1/0.0,,1/420.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,20,4332,52,17,11,0,1/254.8,1/393.8,,1/154.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,21,803,17,3,3,0,1/267.7,1/267.7,,1/133.8
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,22,694,-390,1,2,0,1/694.0,1/347.0,,1/231.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,23,1151,-76,5,2,0,1/230.2,1/575.5,,1/164.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,24,1563,-1081,2,3,0,1/781.5,1/521.0,,1/312.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,25,2337,-192,9,5,0,1/259.7,1/467.4,,1/166.9
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,26,2697,965,16,6,0,1/168.6,1/449.5,,1/122.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,27,1197,-308,4,2,0,1/299.2,1/598.5,,1/199.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,マイジャグラーV,28,1028,-413,3,2,0,1/342.7,1/514.0,,1/205.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,1,117,64,1,0,0,1/117.0,1/0.0,,1/117.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,2,367,-424,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,3,1863,-262,7,7,0,1/266.1,1/266.1,,1/133.1
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,4,2509,657,13,7,0,1/193.0,1/358.4,,1/125.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,5,1507,-262,4,6,0,1/376.8,1/251.2,,1/150.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,6,1619,110,7,4,0,1/231.3,1/404.8,,1/147.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,7,528,-424,0,2,0,1/0.0,1/264.0,,1/264.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,8,262,-343,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,9,966,-215,3,3,0,1/322.0,1/322.0,,1/161.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハッピージャグラーVIII,38,698,-413,2,0,0,1/349.0,1/0.0,,1/349.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,90,2133,2023,13,8,0,1/164.1,1/266.6,,1/101.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,91,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,92,942,-541,4,2,0,1/235.5,1/471.0,,1/157.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,93,515,110,5,2,0,1/103.0,1/257.5,,1/73.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,94,768,-238,5,2,0,1/153.6,1/384.0,,1/109.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,100,358,-459,1,0,0,1/358.0,1/0.0,,1/358.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,101,206,-227,1,0,0,1/206.0,1/0.0,,1/206.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,102,191,-192,1,0,0,1/191.0,1/0.0,,1/191.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,HEYエリートサラリーマン鏡,103,2213,-192,15,6,0,1/147.5,1/368.8,,1/105.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,29,599,-90,2,1,0,1/299.5,1/599.0,,1/199.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,30,5291,1651,22,27,0,1/240.5,1/196.0,,1/108.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,31,263,-355,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,32,331,-320,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,33,574,-297,1,2,0,1/574.0,1/287.0,,1/191.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,34,3810,1965,23,10,0,1/165.7,1/381.0,,1/115.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,35,217,-343,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,36,2745,-331,9,10,0,1/305.0,1/274.5,,1/144.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ファンキージャグラー2,37,569,-599,0,1,0,1/0.0,1/569.0,,1/569.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,84,808,-76,8,6,0,1/101.0,1/134.7,,1/57.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,85,665,-215,4,3,0,1/166.2,1/221.7,,1/95.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,86,682,983,13,5,0,1/52.5,1/136.4,,1/37.9
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,87,1494,-64,19,6,0,1/78.6,1/249.0,,1/59.8
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,88,1427,1779,25,6,0,1/57.1,1/237.8,,1/46.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,甲鉄城のカバネリ,89,1979,1558,31,10,0,1/63.8,1/197.9,,1/48.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,押忍番長ZERO,95,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,押忍番長ZERO,96,863,1640,22,3,0,1/39.2,1/287.7,,1/34.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,押忍番長ZERO,97,517,-529,4,1,0,1/129.2,1/517.0,,1/103.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,押忍番長ZERO,98,343,913,12,1,0,1/28.6,1/343.0,,1/26.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,押忍番長ZERO,99,1004,-762,7,1,0,1/143.4,1/1004.0,,1/125.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,スマスロ北斗の拳,104,6163,6651,113,13,0,1/54.5,1/474.1,,1/48.9
BEES鶴ケ峰店,2023-04-04,4,神奈川県,スマスロ北斗の拳,105,6347,3279,91,15,0,1/69.7,1/423.1,,1/59.9
BEES鶴ケ峰店,2023-04-04,4,神奈川県,スマスロ北斗の拳,106,6856,-116,72,19,0,1/95.2,1/360.8,,1/75.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,とある科学の超電磁砲,64,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,とある科学の超電磁砲,65,1316,-1105,8,5,0,1/164.5,1/263.2,,1/101.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,とある科学の超電磁砲,66,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,61,19,-28,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,62,1164,360,15,3,0,1/77.6,1/388.0,,1/64.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦姫絶唱シンフォギア勇気の歌,63,116,-180,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,新鬼武者2,71,1115,-872,7,3,0,1/159.3,1/371.7,,1/111.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,新鬼武者2,72,553,-680,1,0,0,1/553.0,1/0.0,,1/553.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,新鬼武者2,73,2992,-1686,21,8,0,1/142.5,1/374.0,,1/103.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,機動戦士ガンダムユニコーン,54,3689,-2070,26,8,0,1/141.9,1/461.1,,1/108.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,機動戦士ガンダムユニコーン,55,482,215,20,1,0,1/24.1,1/482.0,,1/23.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,機動戦士ガンダムユニコーン,56,1087,-366,25,3,0,1/43.5,1/362.3,,1/38.8
BEES鶴ケ峰店,2023-04-04,4,神奈川県,バイオハザードRE2,69,2637,-570,22,22,0,1/119.9,1/119.9,,1/59.9
BEES鶴ケ峰店,2023-04-04,4,神奈川県,バイオハザードRE2,70,996,2116,23,23,0,1/43.3,1/43.3,,1/21.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,107,388,-599,0,2,0,1/0.0,1/194.0,,1/194.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,バキ強くなりたくば喰らえ,108,139,-203,0,1,0,1/0.0,1/139.0,,1/139.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ペルソナ5,57,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ペルソナ5,58,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,モンスターハンターワールドアイスボーン,67,3828,-1326,24,0,0,1/159.5,1/0.0,,1/159.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,モンスターハンターワールドアイスボーン,68,2315,401,20,0,0,1/115.8,1/0.0,,1/115.8
BEES鶴ケ峰店,2023-04-04,4,神奈川県,リノヘブン,111,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,リノヘブン,112,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,幼女戦記,52,10,8,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,幼女戦記,53,15,-35,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦国コレクション5,74,2977,1000,32,0,0,1/93.0,1/0.0,,1/93.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦国コレクション5,75,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,新ハナビ,43,2161,-134,7,6,0,1/308.7,1/360.2,,1/166.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,新ハナビ,44,2728,-180,8,8,0,1/341.0,1/341.0,,1/170.5
BEES鶴ケ峰店,2023-04-04,4,神奈川県,沖ドキDUO,41,2355,-1430,10,3,0,1/235.5,1/785.0,,1/181.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,沖ドキDUO,42,1054,-831,3,3,0,1/351.3,1/351.3,,1/175.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,盾の勇者の成り上がり,59,156,-169,1,1,0,1/156.0,1/156.0,,1/78.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,盾の勇者の成り上がり,60,1326,-1058,15,7,0,1/88.4,1/189.4,,1/60.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,109,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,革命機ヴァルヴレイヴ,110,2355,733,32,0,0,1/73.6,1/0.0,,1/73.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ニューパルサーSPIII,39,53,-45,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ニューパルサーDX3,40,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ディスクアップ2,45,8748,-1326,25,19,0,1/349.9,1/460.4,,1/198.8
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ひぐらしのなく頃に祭2,46,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,楽園追放,47,3137,-215,42,11,0,1/74.7,1/285.2,,1/59.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,この素晴らしい世界に祝福を,48,1567,52,32,5,0,1/49.0,1/313.4,,1/42.4
BEES鶴ケ峰店,2023-04-04,4,神奈川県,モモキュンソード,49,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,緋弾のアリアII,50,2263,733,48,9,0,1/47.1,1/251.4,,1/39.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,戦国無双3,51,355,-134,2,1,0,1/177.5,1/355.0,,1/118.3
BEES鶴ケ峰店,2023-04-04,4,神奈川県,這いよれニャル子さん,76,1093,-1035,4,3,0,1/273.2,1/364.3,,1/156.1
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ボンバーガール,77,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,スーパーリオエース,78,1685,-1244,7,1,0,1/240.7,1/1685.0,,1/210.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,スロドル,79,2214,-314,8,12,0,1/276.8,1/184.5,,1/110.7
BEES鶴ケ峰店,2023-04-04,4,神奈川県,バイオハザード7レジデントイービル,80,0,0,0,0,0,1/0.0,1/0.0,,1/0.0
BEES鶴ケ峰店,2023-04-04,4,神奈川県,魔法少女育成計画,81,6473,3186,34,89,0,1/190.4,1/72.7,,1/52.6
BEES鶴ケ峰店,2023-04-04,4,神奈川県,ハードボイルド,82,2034,-1523,4,4,0,1/508.5,1/508.5,,1/254.2
BEES鶴ケ峰店,2023-04-04,4,神奈川県,OVERLORD絶対支配者光臨II,83,1531,564,26,4,0,1/58.9,1/382.8,,1/51.0
