syuzai_name,baitai_name,kouyaku
1日回胴録ハンチョウ石神収録 ガット石神,1GAME,来店実践
いきなりヨースケ収録 ヨースケ,1GAME,未調査
来店実戦_BASHtv,BASHtv,来店実践
BASHFIGHT,BASHtv,未調査
据膳上膳,BASHtv,高設定据置示唆
BASH QUEST,BASHtv,4台設置機種に二箇所
三暗刻,BASHtv,3台並びで高設定が3箇所
四暗刻,BASHtv,3台並びが4箇所
メガサンダー,BASHtv,??? 知ってる人教えてください
スコーピオン取材 ArmStrong,DMM,未調査
スコーピオン取材 REPO取材,DMM,未調査
スコーピオン取材 マジ愛取材,DMM,未調査
降臨シリーズ 四神画像,DMM,未調査
SCORPION取材,DMM,複数回に分けて数種類のイベントを開催
REAL取材,DMM,不明 知ってる人教えてください
降臨シリーズ トールハンマー,DMM,特定末尾番台に高設定を一部投入
降臨シリーズ シヴァ,DMM,設定６を６機種に投入
トントンマン,DMM,8機種に1/2で設定456投入
英雄の軌跡 ,DMM,"4台以上機種に全6が2機種以上
　　　6台以上機種の全てに6を1/6以上"
降臨シリーズ ヘラクレス×オーディン,DMM,"4台↑機種の2機種以上1/2高設定かつ
　　　3台並び以上で4か所以上に高設定"
降臨シリーズ オーディン,DMM,3台並び以上で4か所以上に高設定
スコーピオン取材 ALBATROSS TWIN,DMM,1機種(ツインは2機種)に設定全456
ドリスロ：ジャグラー,dorislo,ジャグラー系に高設定が複数台投入
ドリスロ：3台並び,dorislo,3台並びに高設定が複数カ所投入
ドリスロ：全台系,dorislo,全台系に高設定が複数カ所投入
おゆん実践,Gooパチ,来店実践
もも実践,Gooパチ,来店実践
ぱちジャッジ,Gooパチ,未調査
ぱちジャッジ 初,Gooパチ,不明 知ってる人教えてください
ダブジャクエスト,Gooパチ,"装備のアイコンにそれぞれ対応した
　　　公約が存在"
ダブジャクエスト 初,Gooパチ,"装備のアイコンにそれぞれ対応した
　　　公約が存在"
エンジェルジャッジ,Gooパチ,"全台系・バラ・並び・末尾・パネル
　　　　・機種末尾などから二つ以上"
エンジェルジャッジ 初,Gooパチ,"全台系・バラ・並び・末尾・パネル
　　　　・機種末尾などから二つ以上"
Gooパチ ジャッジ2nd,Gooパチ,機種単位で高設定台が複数
Gooパチ ジャッジ2nd 初,Gooパチ,機種単位で高設定台が複数
Gooパチジャッジ2nd,Gooパチ,機種単位で高設定台が複数
ダブジャ,Gooパチ,機種やパネルや島単位での全台系
めなこ軍曹調査員,Gooパチ,Gooパチ調査員
Gooパチ ジャッジ1st,Gooパチ,"6つの公約から3つを選択
　　　店全体機械割が100%以上"
Gooパチ ジャッジ1st 初,Gooパチ,"6つの公約から3つを選択
　　　店全体機械割が100%以上"
ヒッポツアー,hippo,全⑥機種を1機種以上設置
IMCいむちゃんねる 収録予定,IMCいむちゃんねる,未調査
P-tube広告,P-martTV,未調査
R30 ★★,P-martTV,ジャグラー
ｙｔｒ来店実践,SEVENSTV,来店実践
ワロス来店実践,SEVENSTV,来店実践
司芭扶来店実践,SEVENSTV,来店実践
アツ姫独自取材 Q,アツ姫,未調査
プレミアムペルセウス,アツ姫,未調査
アツ姫GO,アツ姫,編集部が取材と称して来店する
プレミアムNARABU無双,アツ姫,並び2箇所で5台以上設定⑥
全国プレミアムホール取材,アツ姫,不明 知ってる人教えてください
スナイプ,アツ姫,特定の末尾に全台設定456投入
極･究SLOT,アツ姫,対象機種が紙面に載っている
フェニックス,アツ姫,全台の10%の台に設定456
フェニックスNEO,アツ姫,全体の10％が設定56
サムライ乙女レポート 爆ガチ,アツ姫,戦国乙女示唆
満台が見たい!!,アツ姫,設置台数の10％が設定56
アニバーサリーレポート 爆ガチ,アツ姫,周年日示唆
FLASHジャック,アツ姫,沖スロやジャグラーシリーズなどが狙い目
FLASHジャックNEO,アツ姫,沖スロやジャグラーシリーズなどが狙い目
Re:START取材,アツ姫,リゼロが対象の取材
かぼレポ,アツ姫,マジカルハロウィン示唆
満天☆STAR Passion K,アツ姫,パチンコ(三機種以上に+ボーダーあり）
満天☆STAR Passion Z,アツ姫,パチンコ(三機種以上に+ボーダーあり）
満天☆STAR PassionZ,アツ姫,パチンコ(三機種以上に+ボーダーあり）
快盗天使レポート,アツ姫,ツインエンジェル示唆
SUPERフェニックス,アツ姫,スロット全体の10％が設定56
満天★STAR JOY,アツ姫,ジャグラー3機種以上が機械割100%以上
満天☆STAR JOY,アツ姫,ジャグラー3機種以上が機械割100%以上
ゴールデンオルトロス,アツ姫,"オルトロスが二日連続で開催
   　　公約もオルトロスと同じで
　　　全5.6機種2ヵ所になる"""
Ａレポート,アツ姫,Aタイプに高設定投入
ブラックフェニックス,アツ姫,8台構成以上2機種が1/2設定⑤⑥
NARABU LEGEND,アツ姫,5台並びで設定56が3箇所
NARABU無双,アツ姫,5台並びで設定56が2箇所
NARABU,アツ姫,5台並びで設定56が1箇所
ヒュドラ,アツ姫,5台以上設置機種に1台以上設定56
プレミアムヒュドラ,アツ姫,5台以上設置機種に1台以上設定5.6
満天☆STAR Kewl Ⅱ,アツ姫,"4か所以上に3台並び以上
　　で全台高設定"
満天☆STARKewlⅡ,アツ姫,"4か所以上に3台並び以上
　　で全台高設定"
ギガオルトロス,アツ姫,3台以上設置機種に全台設定⑤⑥が3箇所
オルトロス,アツ姫,"3台以上設置の機種限定で
　　　全⑤⑥を2ヵ所以上"
プラチナオルトロス,アツ姫,"3台以上設置の機種限定で
　　　全56を2ヵ所以上"
GPL,アツ姫,"3台以上構成機種の3機種以上に全456
　　　+総台数の10％に設定6を投入
　　　+3台以上設置機種の1機種に全6
　　　+3か所に5台並びで設定全56"
プレミアムライラプス,アツ姫,"3台以上構成の機種のうち
　　　1機種以上に全6"
ライラプス,アツ姫,"3台以上構成の機種のうち
　　　1機種以上に全456"
プレミアムオルトロス,アツ姫,３台以上機種限定で設定全６
ギガヒュドラ,アツ姫,3台以上機種に1台以上設定⑤⑥投入
満天☆STARKewlIII,アツ姫,3台以上の連番3箇所以上が機械割100%↑
満天★STAR KEWL,アツ姫,３台以上の高設定並びが4箇所以上
満天☆STAR Kewl,アツ姫,３台以上の高設定並びが4箇所以上
満天☆STAR Zeal Ⅱ,アツ姫,３機種以上に高設定台あり(強化版)
満天★STAR ZEAL,アツ姫,３機種以上に高設定台あり
満天☆STAR Zeal,アツ姫,３機種以上に高設定台あり
ニャントロス,アツ姫,2台以上設置の2機種以上に設定56投入
ヴェルデクス レポート,アメスロ,全⑤⑥機種(３台以上)が２機種以上
オフミーガール,オフミー,来店実践
オフミーガール 初開催,オフミー,未調査
オフミー開催 BBオフ会,オフミー,未調査
パチミー初取材,オフミー,未調査
万パチミー 初開催,オフミー,未調査
漢オフミー開催,オフミー,"特に公約はなし、編集部取材よりは
　　　配分がいいのが特徴"
オフミー取材,オフミー,全台形が数カ所入りやすい
オフミー開催,オフミー,全４５６、全６など全台系の島が複数
パチミー初開催,オフミー,パチンコに注目
ウシオフミー取材 初開催,オフミー,ウシオ×オフミー初開催
ウシオフミー 初開催,オフミー,ウシオ×オフミーコラボ
GOTOオフミー 初開催,オフミー,未調査
パチミー取材,オフミー,未調査
番組収録 ジャンバリ,ジャンバリ,来店実践
《SHOOTING》バズーカ,ジャンバリ,未調査
JBメンバーズ・タレント来店,ジャンバリ,未調査
ジャンバリ広告,ジャンバリ,未調査
ジャンバリ魂,ジャンバリ,未調査
実戦来店 ジャンバリTV,ジャンバリ,未調査
《SHOOTING》スナイパーライフル,ジャンバリ,特定末尾番台に全④⑤⑥
収録 静香&マリアのななはん,ジャンバリ,特になし
JBメンバーズ来店,ジャンバリ,誰が来るかは不明
パチンコ&スロット全機種調査団,ジャンバリ,全機種全台対象(公約無し)
スサノオ,ジャンバリ,"スロ全体10％以上に設定456投入
　　　+3台以上1機種以上に全台設定456"
アマテラス,ジャンバリ,"スロット設置台数の10%が
　　　設定4以上"
GOGOスロット,ジャンバリ,ジャグラーが狙い目(公約なし)
収録 ガリのり,ジャンバリ,ジャグラーが狙い目
Aプロジェクト,ジャンバリ,Aタイプコーナー対象
ゴールデン インフィニティー,ジャンバリ,"6号機の各機種(3台以上設置)
　　　に1台以上設定④⑤⑥を投入"
《SHOOTING》マシンガン,ジャンバリ,5台以上の機種に全56を投入
《SHOOTING》Wバズーカ,ジャンバリ,"4台以上設置機種に全⑤⑥を
　　　2機種以上投入"
スタレポ,ジャンバリ,"4台以上設置機種に
　　　　全台設定6が複数投入"
スタレポNEO,ジャンバリ,"3台設置以上の機種1機種以上に
　　　全台設定⑥投入"
メガオロチ,ジャンバリ,"3台以上設置機種の2機種
　　　が全台設定5以上"
ギガオロチ,ジャンバリ,3台以上設置3機種以上に全台設定56
寺やる!,スクープTV,来店実践
真・執念取材,スクープTV,不明　教えてください
裏頂天,スクープTV,番長シリーズに設定5を1/5以上
カチ盛りターゲット,スクープTV,"対象機種に設定6を1台以上投入
　　　※対象機種は要HP確認"
俺のスロット,スクープTV,"対象機種（最大で5機種）の
　　　1/3以上に設定456を投入"
打ちごろ!,スクープTV,全体の10%以上が設定⑤⑥
フルスピン,スクープTV,"全⑥を1機種以上投入
　　　対象は3台以上設置の機種"
BASH COMBO,スクープTV,前日高設定の据置き
BURST,スクープTV,設定⑤⑥が5台並び 設置2箇所以上
THE K1NG of スクープ!,スクープTV,赤字営業
Dokiレポ,スクープTV,沖ドキシリーズが狙い目
百機良乱,スクープTV,バラエティー設定456を1/3以上投入
俺のパチンコ,スクープTV,パチンコ特定機種(HP参照)
ドカ積みドリーム,スクープTV,パチンコ取材
弦朧ノ契,スクープTV,バジシリーズに設定456を1/3以上
ジャグレポ,スクープTV,ジャグラーシリーズが狙い目
ダイナマイトスロット,スクープTV,HPに対象機種があるので要確認
カチ盛りドリーム,スクープTV,"3台以上設置機種に
　　　全台設定6を1機種以上"
カチ盛りドリーム 初開催,スクープTV,"3台以上設置機種に
　　　全台設定6を1機種以上"
エニグマ,スクープTV,3台以上の2機種以上が設定⑤⑥
エニグマ 初開催,スクープTV,3台以上の2機種以上が設定⑤⑥
ギガニャントロス,スクープTV,2台設置以上の3機種が全台設定56
VIP,スクープTV,1/3以上が設定456
もっくんのスロっちょ！,スクープTV,未調査
スロット日報潜入調査＆中山来店,スロット日報,不明 知ってる人教えてください
スロパチ潜入取材 結,スロパチ,未調査
スロパチ潜入取材メガテン,スロパチ,番長3と絆2がチャンス?3台並びも◎
スロパチ潜入取材 メガテン,スロパチ,"番長3,絆2に6台並びで設定56投入
　　　その他並びで3か所に高設定投入"
スロパチ潜入取材メガテン,スロパチ,"番長3,絆2に6台並びで設定56投入
　　　その他並びで3か所に高設定投入"
スロパチ潜入取材 トレジャー,スロパチ,特定の台番の末尾に105%以上
とれまる×スロパチ取材 トレジャー,スロパチ,特定の台番の末尾に105%以上
あつまる×スロパチ取材,スロパチ,"等価で10割,非等価で11,2割営業"
あつまる応援地区,スロパチ,"等価で10割,非等価で11,2割営業"
スロパチ潜入取材,スロパチ,"等価で10割,非等価で11,2割営業"
かたまる応援地区,スロパチ,着ぐるみ来店なし
かたまる応援地区,スロパチ,着ぐるみ来店なし
とれまる応援地区,スロパチ,着ぐるみ来店なし
ぱちまる応援地区,スロパチ,着ぐるみ来店なし
いそまる来店実践,スロパチ,赤字営業(バラエティに入りやすい)
よしき来店実践,スロパチ,"赤字営業(かなり強い)
　　　番長3が高設定が入りやすい"
かたまる×スロパチ取材 結,スロパチ,"高設定が6台並びで投入
　　　200台なら3箇所,400台なら6箇所"
かたまる×スロパチ取材結,スロパチ,"高設定が6台並びで投入
　　　200台なら3箇所,400台なら6箇所"
かたまる応援地区,スロパチ,"高設定が6台並びで投入
　　　200台なら3箇所,400台なら6箇所"
スロパチ潜入取材 結,スロパチ,"高設定が6台並びで投入
　　　200台なら3箇所,400台なら6箇所"
スロパチ潜入取材結,スロパチ,"高設定が6台並びで投入
　　　200台なら3箇所,400台なら6箇所"
れんじろう来店実践,スロパチ,パチンコ2BOXボーダー+2以上
じゃんじゃん来店実践×スロパチ取材光,スロパチ,"パチンコ2BOXがボーダー＋2以上
　　ジャグラーシリーズが全体出率102%以上"
じゃんじゃん来店実践,スロパチ,パチンコ2BOXがボーダー＋2以上
ぱちまる襲来,スロパチ,パチンコ2BOXがボーダー＋2以上
スロパチ潜入取材 光,スロパチ,"ジャグラー系が102%以上で営業
　　　ジャグラー系最強クラスの取材"
スロパチ潜入取材 光,スロパチ,"ジャグラー系が102%以上で営業
　　　ジャグラー系最強クラスの取材"
スロパチ潜入取材光,スロパチ,"ジャグラー系が102%以上で営業
　　　ジャグラー系最強クラスの取材"
あつまる襲来,スロパチ,あつまるが来ると更に出率up
かたまる×スロパチ取材 結,スロパチ,"5,6台並びの設定⑤⑥が複数個所
　　　(設置200台→3か所,400台→6か所）"
スロパチ広告,スロパチ,"5,6台並びの設定⑤⑥が複数個所
　　　(設置200台→3か所,400台→6か所）"
スロパチ潜入取材結,スロパチ,"5,6台並びの設定⑤⑥が複数個所
　　　(設置200台→3か所,400台→6か所）"
ガチプロたちの挽歌,スロマガ,来店実践
スロマガ超ユーザーリサーチ,スロマガ,未調査
突撃回胴取材         スロマガ,スロマガ,未調査
萌スロcollection,スロマガ,萌スロシリーズが狙い目
スロマガ超インパクト取材,スロマガ,全台系が少なくとも5機種は設置
R30 ★★★★,ゼロノス,ジャグラーシリーズが狙い目の模様
夢幻 夢戦,チーム夢戦,北斗無双が対象になる
夢幻 ,チーム夢戦,不明 知ってる人教えてください
でちゃう来店 GIN,でちゃう,来店実践
でちゃう来店 こしあん,でちゃう,来店実践
でちゃう来店 ピスタチオ田中,でちゃう,来店実践
でちゃう来店 ぽぽ,でちゃう,来店実践
でちゃう来店 大原まい,でちゃう,来店実践
でちゃう来店 葉月,でちゃう,来店実践
でちゃう来店 鈴木優梨,でちゃう,来店実践
でちゃう来店 櫻井れな,でちゃう,来店実践
でちゃう来店ピスタチオ田中,でちゃう,来店実践
Amy取材 でちゃう,でちゃう,未調査
Amy取材でちゃう,でちゃう,未調査
テトスロ（でちゃう）,でちゃう,未調査
マジ活 でちゃう,でちゃう,未調査
中野連れ打ち,でちゃう,未調査
回胴アンケ,ニコナナ,列や3台以上の機種で全台系
さくたまの夢と日常【収録】,ニコナナ,来店実践
S級スロッター,ニコナナ,不明 知ってる人教えてください
ギャラクティカ,ニコナナ,不明
ホル調,パチ7,不明 知ってる人教えてください
熱盛アンケート,パチスロ熱盛(@zPLie1cOUYtF6sW),
必勝本ライター来店 クボンヌ,パチスロ必勝本,来店実践
必勝本ライター来店 ノリオ,パチスロ必勝本,来店実践
必勝本ライター来店 ヒラヤマン,パチスロ必勝本,来店実践
必勝本ライター来店 射駒タケシ,パチスロ必勝本,来店実践
必勝本ライター来店 松真ユウ,パチスロ必勝本,来店実践
必勝本ライター来店 青山りょう,パチスロ必勝本,来店実践
必勝本ライター来店 椎名まいたけ,パチスロ必勝本,来店実践
必勝本ライター来店 辻ヤスシ,パチスロ必勝本,来店実践
必勝本ライター来店 天草ヤスヲ,パチスロ必勝本,来店実践
必勝本ライター来店 梅屋シン,パチスロ必勝本,来店実践
必勝本ライター来店 美原アキラ,パチスロ必勝本,来店実践
必勝本ライター来店 嵐,パチスロ必勝本,来店実践
必勝本ライター来店情報,パチスロ必勝本,来店実践
Dokyun!,パチスロ必勝本,未調査
カンタ君入荷 必勝本,パチスロ必勝本,未調査
BUZZ!,パチスロ必勝本,半6が4機種
BUZZ! 関東,パチスロ必勝本,半6が4機種
Zukyun!,パチスロ必勝本,"特定末尾に設定56が投入
　　　（等価の場合は設定456）"
Zukyun DUO,パチスロ必勝本,特定の末尾に高設定投入
ズキュン！デュオ,パチスロ必勝本,特定の末尾に高設定投入
Bakyun!スケールO,パチスロ必勝本,"台番号5台以上並びで
　　　　高設定が8箇所以上"
Bakyun!トレス,パチスロ必勝本,設定⑤⑥の3台並びが5箇所以上
DiCE,パチスロ必勝本,"⑥台以上の設置機種から
　　　2機種以上がオール設定"
S-Bakyun!,パチスロ必勝本,5台並びで設定456が複数箇所
S-Bakyun!トレス,パチスロ必勝本,5台並びで設定456が複数箇所
Bakyun!スケールL,パチスロ必勝本,5台並びで7〜8箇所が全④⑤⑥
Bakyun!スケールX,パチスロ必勝本,5台並びで10か所に全⑤⑥
Bakyun!,パチスロ必勝本,"５台以上並びで設定６が
　　　２ヵ所以上設置(台数で変化)"
Bakyun!&,パチスロ必勝本,"５台以上並びで設定６が
　　　２ヵ所以上設置(台数で変化)"
ZEN 禅,パチスロ必勝本,3台以上の機種に全56あり
インパクト取材 パチマガスロマガ,パチスロ必勝本,３台以上の機種で設定⑥×3箇所以上
ゆり姉実践,フリー,不明 知ってる人教えてください
ゆり姉来店,フリー,不明 知ってる人教えてください
ホールサーチマン ,ホールサーチマン,予想人数の多さで察してください
ホールサーチマン 予想人数多い,ホールサーチマン,未調査
ホールサーチマン 金色,ホールサーチマン,サーチマンHP上の3機種が狙い目
ホールサーチマン 赤色,ホールサーチマン,サーチマンHP上の3機種が狙い目
ホールサーチマン 虹色,ホールサーチマン,サーチマンHP上の3機種が狙い目
GOTO神奈川,ホール攻略,未調査
GOTO神奈川 初開催,ホール攻略,未調査
ゴン予想（みんパチ）,ホール攻略,未調査
スロッタースロッター広告,ホール攻略,未調査
ネテロ会長予想（みんパチ予想）,ホール攻略,未調査
パチンカー×パチンカー 初開催,ホール攻略,"パチンコ2機種以上で分岐営業
　　　対象機種はHP要確認"
パチンカー×パチンカー広告,ホール攻略,未調査
パチンカー×パチンカー,ホール攻略,"パチンコ2機種以上で分岐営業
　　　対象機種はHP要確認"
パチンカー×パチンカー,ホール攻略,"パチンコ2機種以上で分岐営業
　　　対象機種はHP要確認"
スロッター×パチンカー,ホール攻略,スロッター×2とパチンカー×2の同時開催
スロッター×パチンカー 初開催,ホール攻略,スロッター×2とパチンカー×2の同時開催
スロッター×スロッター,ホール攻略,4つの公約が存在。要HPチェック
スロッター×スロッター 初開催,ホール攻略,4つの公約が存在。要HPチェック
スロッター×スロッター広告,ホール攻略,4つの公約が存在。要HPチェック
エンジェル来店,リーチエンジェル,来店
パチスロ確定演出!?ハンター,一撃,対象機種が確定系が出る機種
俺好み,一撃,バラエティに3台並びが2箇所
TARGET,一撃,Aタイプに一機種以上全台系
双龍,一撃&DMM,4台構成以上の機種に高設定を2箇所投入
ぱちタウンエンジェルス,一撃✖️DMM,未調査
双龍連,一撃✖️DMM,未調査
双龍玉 ,一撃✖️DMM,パチンコ2BOXが対象？
双龍玉,一撃✖️DMM,パチンコ2BOXが対象
回胴連,回胴連,回胴連
フラッシュ feat.JOKER,娯楽の殿堂,未調査
フラッシュ feat.KING,娯楽の殿堂,未調査
フラッシュ feat.QUEEN,娯楽の殿堂,"ジャグラーシリーズの特定末尾の
　　　台番号に全台高設定を投入"
フラッシュ取材,娯楽の殿堂,ジャグラー6台に高設定投入
グランドオープン 1日目,新装,グランドオープン
グランドオープン 2日目,新装,グランドオープン
グランドオープン 3日目,新装,グランドオープン
グランドオープン 4日目,新装,グランドオープン
グランドオープン 5日目,新装,グランドオープン
グランドオープン 6日目,新装,グランドオープン
グランドオープン 7日目,新装,グランドオープン
近隣の旧イベ 7のつく日対抗日,対抗,近隣の店舗を要チェック
近隣の旧イベ ゾロ目の日対抗日,対抗,近隣の店舗を要チェック
近隣の旧イベ 毎月 25日対抗日,対抗,近隣の店舗を要チェック
苦愛取材～4番は俺だ！,天草ヤスヲ,来店実践
苦愛取材～4番は俺だ！ 初,天草ヤスヲ,来店実践
苦愛収録,天草ヤスヲ,来店実践
天草ヤスヲ稼働予定,天草ヤスヲ,来店実践
ちゅんげーリサーチ 初,天草ヤスヲ,未調査
ちゅんげー,天草ヤスヲ,"パネル,列,機種単位が全台系が複数"
ちゅんげーリサーチ,天草ヤスヲ,"パネル,列,機種単位が全台系が複数"
ブッコミデータまとめ！,天草ヤスヲ,"パネル,列,機種単位が全台系が複数"
ブッコミ実戦調査,天草ヤスヲ,"パネル,列,機種単位が全台系が複数"
コンプリート,日雇いホール,月一の集大成イベントの模様
エリアV,日雇いホール,バラエティ3台並びで高設定投入
エリアA,日雇いホルアド,Aタイプ機種に全台系
ぱちレポ 爆ガチ!,爆ガチ！,未調査
百裂神拳レポートＳＬＯＴ,爆ガチ！,北斗シリーズが狙い目
無双世紀末レポート,爆ガチ！,北斗シリーズが狙い目
オンリー１ホールレポート,爆ガチ！,不明 知ってる人教えてください
スロレポ 爆ガチ!,爆ガチ！,不明 知ってる人教えてください
パーフェクトパチンコ,爆ガチ！,不明 知ってる人教えてください
優良店の店内移動レポート 爆ガチ,爆ガチ！,不明 知ってる人教えてください
低ガチ!,爆ガチ！,低貸しが対象
聖戦士９０％オーバーレポート,爆ガチ！,大工の源さんが狙い目の取材
源界突破レポート 爆ガチ,爆ガチ！,大工の源さんが狙い目
玄武レポート『塊』,爆ガチ！,設定⑤⑥2台以上並びの塊を2ヵ所以上
デジャブレポート,爆ガチ！,高設定据置示唆
遊ぱちレポート,爆ガチ！,甘デジが対象
リニューアルオープンレポート,爆ガチ！,リニューアル専用取材
魔法少女レポート ,爆ガチ！,まどマギシリーズが狙い目
魔法少女レポート スロット取材,爆ガチ！,まどかマギカシリーズが狙い目
海レポート,爆ガチ！,パチンコ大海物語が対象
ジャグペカッレポート,爆ガチ！,ジャグラーシリーズが狙い目
フラッシュスクープ,爆ガチ！,ジャグラーシリーズが狙い目
ペカリ全国一斉取材,爆ガチ！,ジャグラーシリーズが狙い目
週末GOGOレポート,爆ガチ！,ジャグラーシリーズが狙い目
暴走パチンコレポート,爆ガチ！,"エヴァシリーズ（パチンコ）
　　　1/3以上で回るっぽい"
暴走スロットレポート,爆ガチ！,"エヴァシリーズ（スロット）
　　　1/3以上で高設定投入"
トレジャーボックス,爆ガチ！,BOX単位で高設定が複数
ギガヴェルデクス レポート,爆ガチ！,3台以上設置機種に3箇所設定56投入
爆スロ 赤色,爆スロ,未調査
爆スロ 全,爆スロ,全台形が複数箇所存在
爆スロ 光,爆スロ,ジャグラーが対象の模様
爆スロ 連,爆スロ,4台並びで複数箇所存在(機種またぎ有り)
タレント来店 ,不明,来店実践
番組収録,不明,来店実践
実戦来店,不明,未調査
カグツチ,不明,不明 知ってる人教えてください
メテオス,不明,不明 知ってる人教えてください
動画収録,不明,動画収録
実践収録,不明,誰かの来店
実践来店,不明,誰かの来店
並ばせ屋が診る!,並ばせ屋,"全台設定⑥を2機種
　　　もしくは2箇所（列）"
TEAM NEKOMIMI うみのいくら,未調査,来店実践
ガチまめのり収録,未調査,来店実践
ティナ来店,未調査,来店実践
ホームランなみち 来店,未調査,来店実践
収録 おっさんずスロ,未調査,来店実践
収録 ジャンバリ悪魔化計画,未調査,来店実践
収録 たま嵐,未調査,来店実践
収録 井の中のエース,未調査,来店実践
収録 王庭伝説,未調査,来店実践
収録 黒バラ,未調査,来店実践
「zentz」収録,未調査,未調査
「特別番組」収録,未調査,未調査
Aタイプアタック取材 爆ガチ,未調査,未調査
BLACK OR WHITEレポート ブラックオアホワイトレポート,未調査,未調査
BLUE RESORTパチンコレポート,未調査,未調査
Boom Boom Boom,未調査,未調査
CHANGE取材,未調査,未調査
CHANGE取材,未調査,未調査
cottonCandy取材,未調査,未調査
CRUSH クラッシュスロットレポート,未調査,未調査
DJレポート,未調査,未調査
HAHAHAHAレポート,未調査,未調査
ＨＡＮＡレポート,未調査,未調査
Jジャッジ～煌めき～,未調査,未調査
KING GOLDEN JACK,未調査,未調査
KING OF PACHINKO,未調査,未調査
KING OF SLOT,未調査,未調査
P-1,未調査,未調査
PAKYUN,未調査,未調査
Pakyun!,未調査,未調査
PRIDE,未調査,未調査
Re:レポから始める徹底取材,未調査,未調査
REAL取材OMEGA,未調査,未調査
REAL取材OMEGA,未調査,未調査
REAL取材OMEGA,未調査,未調査
Rena来店,未調査,未調査
S-1,未調査,未調査
SPLASH取材 ,未調査,未調査
SPX,未調査,未調査
SuperStar翔,未調査,未調査
Zukyun! 初開催,未調査,未調査
アニバーサリージャック,未調査,未調査
アニバーサリーレポート,未調査,未調査
インスタフラグ,未調査,未調査
ウタツミ,未調査,未調査
えーやん！レポート,未調査,未調査
オロチ JANBARI取材NEXT,未調査,未調査
ガチャレポサーチ,未調査,未調査
ギガサンダー,未調査,未調査
ギドラ,未調査,未調査
ギルド,未調査,未調査
キングオブホール2021season1〜満足度徹底取材〜,未調査,未調査
キングフラッシュジャックレポート,未調査,未調査
クズの恩返し,未調査,未調査
クラウンレフェリーx,未調査,未調査
グランドオープン 4日目,未調査,未調査
ゴールデン スロット,未調査,未調査
ゴールデン パチンコ,未調査,未調査
ゴールデンNARABU,未調査,未調査
ゴールデンウィーク全国優良店レポート,未調査,未調査
ゴールデンライラプス,未調査,未調査
コス×プレイ,未調査,未調査
コスプレホロスコープ,未調査,未調査
コスプレホロスコープ【並び】,未調査,未調査
こだわりスロバラレポート,未調査,未調査
サプライズスロッター,未調査,未調査
サンクチュアリ,未調査,未調査
シーサーペント,未調査,未調査
シーサーペントOVER,未調査,未調査
ジャグリング取材 ,未調査,未調査
ジャックセカンド取材,未調査,未調査
スコーピオン取材 アツ盛,未調査,未調査
スコーピオン取材 アツ盛,未調査,未調査
スタージャッジ,未調査,未調査
すろいぬレポート更新日,未調査,未調査
スロスタ取材!!,未調査,未調査
スロ道我流,未調査,未調査
ダブジャ 初開催,未調査,未調査
ダブルスナイプ,未調査,未調査
チバクエスト,未調査,未調査
ツクヨミ,未調査,未調査
デジャヴ,未調査,未調査
でちゃう来店 サトシーニョ,未調査,未調査
でちゃう来店 マカロン,未調査,未調査
デビルレボリューション,未調査,未調査
どうかしちゃってるホールをレポート,未調査,未調査
ドキＤＯＫＩレポート,未調査,未調査
ドドンパ,未調査,未調査
トライブくん占い,未調査,未調査
トリプルスリー,未調査,未調査
どんパチ,未調査,未調査
どんパチ10,未調査,未調査
どんぱち5,未調査,未調査
ニューウェーブ,未調査,未調査
ネコミミTV うみのいくら来店,未調査,未調査
ネコミミTV ヒラヤマン来店,未調査,未調査
ノムラ貯メダルで100万貯めるってよ【収録】,未調査,未調査
バースト スクープTV,未調査,未調査
バーニングスロット,未調査,未調査
パーフェクトスロット,未調査,未調査
バキュン&,未調査,未調査
